T1;S1;T2;S2;T3;S3;T4;S4
60.03;-0.008;;;;;;
60.05;-0.007;;;;;;
60.12;-0.007;;;;;;
60.17;-0.006;;;;;;
60.2;-0.005;;;;;;
60.26;-0.004;;;;;;
60.34;-0.003;;;;;;
60.4;-0.001;;;;;;
60.42;-0.001;;;;;;
60.47;0;;;;;;
60.53;0.001;;;;;;
60.59;0.003;;;;;;
60.65;0.003;;;;;;
60.66;0.004;;;;;;
60.73;0.004;;;;;;
60.78;0.005;;;;;;
60.8;0.005;;;;;;
60.88;0.005;;;;;;
60.9;0.005;;;;;;
60.96;0.005;;;;;;
61.02;0.004;;;;;;
61.05;0.004;;;;;;
61.11;0.003;;;;;;
61.18;0.002;;;;;;
61.24;0.001;;;;;;
61.25;0.001;;;;;;
61.32;-0.001;;;;;;
61.38;-0.002;;;;;;
61.44;-0.003;;;;;;
61.5;-0.004;;;;;;
61.53;-0.004;;;;;;
61.55;-0.005;;;;;;
61.61;-0.005;;;;;;
61.68;-0.006;;;;;;
61.7;-0.006;;;;;;
61.77;-0.007;;;;;;
61.83;-0.007;;;;;;
61.87;-0.007;;;;;;
61.91;-0.007;;;;;;
61.97;-0.006;;;;;;
62;-0.006;;;;;;
62.07;-0.005;;;;;;
62.13;-0.004;;;;;;
62.17;-0.003;;;;;;
62.21;-0.003;;;;;;
62.27;-0.002;;;;;;
62.33;-0.001;;;;;;
62.36;-0.001;;;;;;
62.43;0.001;;;;;;
62.49;0.001;;;;;;
62.51;0.001;;;;;;
62.58;0.002;;;;;;
62.6;0.003;;;;;;
62.67;0.003;;;;;;
62.72;0.003;;;;;;
62.76;0.003;;;;;;
62.83;0.003;;;;;;
62.85;0.003;;;;;;
62.92;0.003;;;;;;
62.97;0.002;;;;;;
63.07;0.001;;;;;;
63.08;0.001;;;;;;
63.11;0.001;;;;;;
63.17;0;;;;;;
63.24;-0.001;;;;;;
63.26;-0.001;;;;;;
63.32;-0.002;;;;;;
63.38;-0.003;;;;;;
63.4;-0.003;;;;;;
63.46;-0.003;;;;;;
63.53;-0.004;;;;;;
63.58;-0.004;;;;;;
63.61;-0.004;;;;;;
63.67;-0.005;;;;;;
63.7;-0.005;;;;;;
63.77;-0.005;;;;;;
63.82;-0.005;;;;;;
63.85;-0.005;;;;;;
63.93;-0.004;;;;;;
63.98;-0.003;;;;;;
64.04;-0.003;;;;;;
64.08;-0.003;;;;;;
64.13;-0.002;;;;;;
64.16;-0.002;;;;;;
64.22;-0.001;;;;;;
64.28;-0.001;;;;;;
64.3;-0.001;;;;;;
64.37;0;;;;;;
64.43;0.001;;;;;;
64.48;0.001;;;;;;
64.52;0.001;;;;;;
64.57;0.001;;;;;;
64.62;0.001;;;;;;
64.67;0.001;;;;;;
64.71;0.001;;;;;;
64.78;0.001;;;;;;
64.8;0.001;;;;;;
64.87;0.001;;;;;;
64.92;0.001;;;;;;
64.96;0;;;;;;
65.01;0;;;;;;
65.06;0;;;;;;
65.12;-0.001;;;;;;
65.18;-0.001;;;;;;
65.23;-0.001;;;;;;
65.26;-0.002;;;;;;
65.3;-0.002;;;;;;
65.36;-0.002;;;;;;
65.42;-0.003;;;;;;
65.49;-0.003;;;;;;
65.5;-0.003;;;;;;
65.57;-0.003;;;;;;
65.62;-0.003;;;;;;
65.67;-0.003;;;;;;
65.71;-0.003;;;;;;
65.77;-0.003;;;;;;
65.82;-0.003;;;;;;
65.85;-0.003;;;;;;
65.92;-0.002;;;;;;
65.95;-0.002;;;;;;
66.02;-0.002;;;;;;
66.07;-0.001;;;;;;
66.11;-0.001;;;;;;
66.17;-0.001;;;;;;
66.24;-0.001;;;;;;
66.26;-0.001;;;;;;
66.33;0;;;;;;
66.36;0;;;;;;
66.43;0;;;;;;
66.46;0;;;;;;
66.52;0;;;;;;
66.57;0;;;;;;
66.6;0;;;;;;
66.68;0;;;;;;
66.7;0;;;;;;
66.77;0;;;;;;
66.83;0;;;;;;
66.85;0;;;;;;
66.92;-0.001;;;;;;
66.98;-0.001;;;;;;
67.03;-0.001;;;;;;
67.07;-0.001;;;;;;
67.14;-0.001;;;;;;
67.17;-0.001;;;;;;
67.23;-0.001;;;;;;
67.26;-0.001;;;;;;
67.32;-0.002;;;;;;
67.36;-0.002;;;;;;
67.43;-0.002;;;;;;
67.46;-0.002;;;;;;
67.52;-0.002;;;;;;
67.58;-0.002;;;;;;
67.6;-0.002;;;;;;
67.67;-0.002;;;;;;
67.72;-0.002;;;;;;
67.78;-0.001;;;;;;
67.81;-0.001;;;;;;
67.88;-0.001;;;;;;
67.94;-0.001;;;;;;
67.96;-0.001;;;;;;
68.03;-0.001;;;;;;
68.05;-0.001;;;;;;
68.12;-0.001;;;;;;
68.18;-0.001;;;;;;
68.21;-0.001;;;;;;
68.27;-0.001;;;;;;
68.3;-0.001;;;;;;
68.37;-0.001;;;;;;
68.44;-0.001;;;;;;
68.46;-0.001;;;;;;
68.53;-0.001;;;;;;
68.57;-0.001;;;;;;
68.62;-0.001;;;;;;
68.65;-0.001;;;;;;
68.72;-0.001;;;;;;
68.78;-0.001;;;;;;
68.8;-0.001;;;;;;
68.87;-0.001;;;;;;
68.92;-0.001;;;;;;
68.97;-0.001;;;;;;
69.01;-0.001;;;;;;
69.07;-0.001;;;;;;
69.14;-0.001;;;;;;
69.16;-0.001;;;;;;
69.22;-0.001;;;;;;
69.27;-0.001;;;;;;
69.32;-0.001;;;;;;
69.38;-0.001;;;;;;
69.41;-0.001;;;;;;
69.47;-0.001;;;;;;
69.51;-0.001;;;;;;
69.57;-0.001;;;;;;
69.62;-0.001;;;;;;
69.69;-0.001;;;;;;
69.71;-0.001;;;;;;
69.78;-0.001;;;;;;
69.81;-0.001;;;;;;
69.87;-0.001;;;;;;
69.92;-0.001;;;;;;
69.96;-0.001;;;;;;
70.02;-0.001;;;;;;
70.05;-0.001;;;;;;
70.12;-0.001;;;;;;
70.18;-0.001;;;;;;
70.21;-0.001;;;;;;
70.26;-0.001;;;;;;
70.3;-0.001;;;;;;
70.37;-0.001;;;;;;
70.42;-0.001;;;;;;
70.46;-0.001;;;;;;
70.52;-0.001;;;;;;
70.57;-0.001;;;;;;
70.62;-0.001;;;;;;
70.67;-0.001;;;;;;
70.73;-0.001;;;;;;
70.75;-0.001;;;;;;
70.82;-0.001;;;;;;
70.88;-0.001;;;;;;
70.9;-0.001;;;;;;
70.97;-0.001;;;;;;
71.04;-0.001;;;;;;
71.09;-0.001;;;;;;
71.12;-0.001;;;;;;
71.18;-0.001;;;;;;
71.21;-0.001;;;;;;
71.27;-0.001;;;;;;
71.32;-0.001;;;;;;
71.36;-0.001;;;;;;
71.43;-0.001;;;;;;
71.46;-0.001;;;;;;
71.52;-0.001;;;;;;
71.57;-0.001;;;;;;
71.61;-0.001;;;;;;
71.68;-0.001;;;;;;
71.71;-0.001;;;;;;
71.77;-0.001;;;;;;
71.82;-0.001;;;;;;
71.87;-0.001;;;;;;
71.92;-0.001;;;;;;
71.98;-0.001;;;;;;
72;-0.001;;;;;;
72.07;-0.001;;;;;;
72.1;-0.001;;;;;;
72.16;-0.001;;;;;;
72.23;-0.001;;;;;;
72.27;-0.001;;;;;;
72.31;-0.001;;;;;;
72.37;-0.001;;;;;;
72.42;-0.001;;;;;;
72.47;-0.001;;;;;;
72.53;-0.001;;;;;;
72.58;-0.001;;;;;;
72.6;-0.001;;;;;;
72.67;-0.001;;;;;;
72.72;-0.001;;;;;;
72.78;-0.001;;;;;;
72.81;-0.001;;;;;;
72.87;-0.001;;;;;;
72.92;-0.001;;;;;;
72.98;-0.001;;;;;;
73;-0.001;;;;;;
73.07;-0.001;;;;;;
73.12;-0.001;;;;;;
73.19;-0.001;;;;;;
73.21;-0.001;;;;;;
73.28;-0.001;;;;;;
73.33;-0.001;;;;;;
73.35;-0.001;;;;;;
73.42;-0.001;;;;;;
73.48;-0.001;;;;;;
73.51;-0.001;;;;;;
73.57;-0.001;;;;;;
73.64;-0.001;;;;;;
73.67;-0.001;;;;;;
73.73;-0.001;;;;;;
73.76;-0.001;;;;;;
73.82;-0.001;;;;;;
73.89;-0.001;;;;;;
73.9;-0.001;;;;;;
73.98;-0.001;;;;;;
74.02;-0.001;;;;;;
74.06;-0.001;;;;;;
74.12;-0.001;;;;;;
74.16;-0.001;;;;;;
74.21;-0.001;;;;;;
74.27;-0.001;;;;;;
74.31;-0.001;;;;;;
74.38;-0.001;;;;;;
74.4;-0.001;;;;;;
74.46;-0.001;;;;;;
74.52;-0.001;;;;;;
74.57;-0.001;;;;;;
74.61;-0.001;;;;;;
74.68;-0.001;;;;;;
74.71;-0.001;;;;;;
74.76;-0.001;;;;;;
74.82;-0.001;;;;;;
74.86;-0.001;;;;;;
74.93;-0.001;;;;;;
74.96;-0.001;;;;;;
75.02;-0.001;;;;;;
75.09;-0.001;;;;;;
75.11;-0.001;;;;;;
75.18;-0.001;;;;;;
75.21;-0.001;;;;;;
75.27;-0.001;;;;;;
75.32;-0.001;;;;;;
75.36;-0.001;;;;;;
75.43;-0.001;;;;;;
75.48;-0.001;;;;;;
75.52;-0.001;;;;;;
75.57;-0.001;;;;;;
75.61;-0.001;;;;;;
75.68;-0.001;;;;;;
75.71;-0.001;;;;;;
75.77;-0.001;;;;;;
75.81;-0.001;;;;;;
75.87;-0.001;;;;;;
75.94;-0.001;;;;;;
75.96;-0.001;;;;;;
76.02;-0.001;;;;;;
76.07;-0.001;;;;;;
76.12;-0.001;;;;;;
76.17;-0.001;;;;;;
76.23;-0.001;;;;;;
76.26;-0.001;;;;;;
76.32;-0.001;;;;;;
76.37;-0.001;;;;;;
76.42;-0.001;;;;;;
76.48;-0.001;;;;;;
76.51;-0.001;;;;;;
76.57;-0.001;;;;;;
76.64;-0.001;;;;;;
76.66;-0.001;;;;;;
76.72;-0.001;;;;;;
76.77;-0.001;;;;;;
76.81;-0.001;;;;;;
76.87;-0.001;;;;;;
76.94;-0.001;;;;;;
76.95;-0.001;;;;;;
77.03;-0.001;;;;;;
77.07;-0.001;;;;;;
77.1;-0.001;;;;;;
77.17;-0.001;;;;;;
77.24;-0.001;;;;;;
77.26;-0.001;;;;;;
77.32;-0.001;;;;;;
77.37;-0.001;;;;;;
77.42;-0.001;;;;;;
77.49;-0.001;;;;;;
77.53;-0.001;;;;;;
77.58;-0.001;;;;;;
77.6;-0.001;;;;;;
77.67;-0.001;;;;;;
77.72;-0.001;;;;;;
77.76;-0.001;;;;;;
77.83;-0.001;;;;;;
77.85;-0.001;;;;;;
77.92;-0.001;;;;;;
77.97;-0.001;;;;;;
78.04;-0.001;;;;;;
78.07;-0.001;;;;;;
78.11;-0.001;;;;;;
78.15;-0.001;;;;;;
78.21;-0.001;;;;;;
78.27;-0.001;;;;;;
78.34;-0.001;;;;;;
78.36;-0.001;;;;;;
78.43;-0.001;;;;;;
78.47;-0.001;;;;;;
78.51;-0.001;;;;;;
78.57;-0.001;;;;;;
78.62;-0.001;;;;;;
78.66;-0.001;;;;;;
78.73;-0.001;;;;;;
78.77;-0.001;;;;;;
78.81;-0.001;;;;;;
78.89;-0.001;;;;;;
78.91;-0.001;;;;;;
78.96;-0.001;;;;;;
79.03;-0.001;;;;;;
79.06;-0.001;;;;;;
79.12;-0.001;;;;;;
79.18;-0.001;;;;;;
79.23;-0.001;;;;;;
79.26;-0.001;;;;;;
79.33;-0.001;;;;;;
79.35;-0.001;;;;;;
79.42;-0.001;;;;;;
79.48;-0.001;;;;;;
79.53;-0.001;;;;;;
79.56;-0.001;;;;;;
79.62;-0.001;;;;;;
79.67;-0.001;;;;;;
79.71;-0.001;;;;;;
79.78;-0.001;;;;;;
79.81;-0.001;;;;;;
79.87;-0.001;;;;;;
79.92;-0.001;;;;;;
79.97;-0.001;;;;;;
80.03;-0.001;;;;;;
80.09;-0.001;;;;;;
80.11;-0.001;;;;;;
80.18;-0.001;;;;;;
80.23;-0.001;;;;;;
80.26;-0.001;;;;;;
80.32;-0.001;;;;;;
80.39;-0.001;;;;;;
80.42;-0.001;;;;;;
80.48;-0.001;;;;;;
80.53;-0.001;;;;;;
80.56;-0.001;;;;;;
80.62;-0.001;;;;;;
80.69;-0.001;;;;;;
80.71;-0.001;;;;;;
80.78;-0.001;;;;;;
80.81;-0.001;;;;;;
80.87;-0.001;;;;;;
80.92;-0.001;;;;;;
80.97;-0.001;;;;;;
81.03;-0.001;;;;;;
81.08;-0.001;;;;;;
81.11;-0.001;;;;;;
81.17;-0.001;;;;;;
81.21;-0.001;;;;;;
81.26;-0.001;;;;;;
81.32;-0.001;;;;;;
81.37;-0.001;;;;;;
81.42;-0.001;;;;;;
81.46;-0.001;;;;;;
81.53;-0.001;;;;;;
